input	target
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: ferry crossing calm, public transport scenic views bonus relax
Output:
"	public_transport | positive | [3, 3] | Explicit positive: 'public transport scenic' enjoyable. | FALSE | FALSE | FALSE ; public_transport | positive | [3, 3] | Explicit positive: 'public transport scenic' enjoyable. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: drone flight park, camera feed stable wind gust resist
Output:
"	camera | positive | [3, 3] | Explicit positive: 'camera feed stable' steady. | FALSE | FALSE | FALSE ; camera | positive | [3, 3] | Explicit positive: 'camera feed stable' steady. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: script doctor notes, dialogue polish edge sharp cut
Output:
"	dialogue | positive | [3, 3] | Explicit positive: 'dialogue polish edge' refined. | FALSE | FALSE | FALSE ; dialogue | positive | [3, 3] | Explicit positive: 'dialogue polish edge' refined. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: fitness tracker sync, app data accurate heart rate spot
Output:
"	app | positive | [3, 3] | Explicit positive: 'app data accurate' precise. | FALSE | FALSE | FALSE ; app | positive | [3, 3] | Explicit positive: 'app data accurate' precise. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: road rage incident, traffic cop pull over ticket steep lesson learn
Output:
"	traffic | negative | [3, 3] | Explicit negative: 'traffic cop ticket' penalized. | FALSE | FALSE | FALSE ; traffic | negative | [3, 3] | Explicit negative: 'traffic cop ticket' penalized. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: just love how my new earbuds last forever on a charge, said no one ever lol 💀
Output:
"	battery_life | negative | [6, 6] | SARCASM: 'love how... said no one ever' contradicts poor endurance implied. | TRUE | TRUE | TRUE ; battery_life | negative | [6, 6] | SARCASM: 'love how... said no one ever' contradicts poor endurance implied. | TRUE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: tacos here are life changing, if you like cardboard flavoring 😂
Output:
"	taste | negative | [1, 1] | SARCASM: 'life changing' with 'cardboard' mocks bland taste. | TRUE | FALSE | TRUE ; taste | negative | [1, 1] | SARCASM: 'life changing' with 'cardboard' mocks bland taste. | TRUE | FALSE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: menu options are endless, all taste the same thrill
Output:
"	menu | negative | [0, 1] | SARCASM: 'endless' with 'same taste' for lack of variety. | TRUE | FALSE | FALSE ; menu | negative | [0, 1] | SARCASM: 'endless' with 'same taste' for lack of variety. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: acting in the ad is oscar worthy, robot delivery vibes
Output:
"	acting | negative | [0, 1] | SARCASM: 'oscar worthy' for stiff performance. | FALSE | FALSE | FALSE ; acting | negative | [0, 1] | SARCASM: 'oscar worthy' for stiff performance. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: wait for bus eternal, public transport schedule fiction basically
Output:
"	public_transport | negative | [3, 3] | SARCASM: 'schedule fiction' for unreliability. | TRUE | FALSE | FALSE ; public_transport | negative | [3, 3] | SARCASM: 'schedule fiction' for unreliability. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: speed of the download is lightning, snails pace joke
Output:
"	speed | negative | [0, 3] | SARCASM: 'lightning' for slow 'snails pace'. | FALSE | FALSE | FALSE ; speed | negative | [0, 3] | SARCASM: 'lightning' for slow 'snails pace'. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: help from the guide invaluable, pointed wrong way twice
Output:
"	helpfulness | negative | [0, 2] | SARCASM: 'invaluable' for misleading directions. | FALSE | TRUE | FALSE ; helpfulness | negative | [0, 2] | SARCASM: 'invaluable' for misleading directions. | FALSE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: features smart home hub central, glitches galore
Output:
"	features | negative | [0, 1] | SARCASM: 'smart' with glitches. | TRUE | FALSE | FALSE ; features | negative | [0, 1] | SARCASM: 'smart' with glitches. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: daily grind hitting hard this month with rent up 15 percent and groceries climbing too, housing situation in the burbs turning into a squeeze with neighbors packing up for cheaper spots out state, commute to the office now 50 mins each way cuz of the new toll road thats supposed to ease traffic but just adds fees, work life balance shot cuz im glued to emails post 6pm, cost of living here prolly the worst its been since i moved in 2018, neighborhood safety okay but parking availability gone with all the new builds popping up, honestly thinking of bailing for a smaller town where things dont cost an arm
Output:
"	housing_situation | negative | [7, 8] | Explicit negative: 'housing situation squeeze' with rising rent. | FALSE | FALSE | FALSE ; commute | negative | [18, 18] | Explicit negative: 'commute 50 mins' lengthened by tolls. | FALSE | FALSE | FALSE ; work_life_balance | negative | [28, 29] | Explicit negative: 'work life balance shot' overtime intrusion. | FALSE | FALSE | FALSE ; cost_of_living | negative | [34, 35] | Explicit negative: 'cost of living worst' escalating expenses. | FALSE | FALSE | FALSE ; housing_situation | negative | [7, 8] | Explicit negative: 'housing situation squeeze' with rising rent. | FALSE | FALSE | FALSE ; commute | negative | [18, 18] | Explicit negative: 'commute 50 mins' lengthened by tolls. | FALSE | FALSE | FALSE ; work_life_balance | negative | [28, 29] | Explicit negative: 'work life balance shot' overtime intrusion. | FALSE | FALSE | FALSE ; cost_of_living | negative | [34, 35] | Explicit negative: 'cost of living worst' escalating expenses. | FALSE | FALSE | FALSE ; parking_availability | negative | [42, 43] | Explicit negative: 'parking availability gone' scarce. | FALSE | FALSE | FALSE ; neighborhood_safety | neutral | [41, 41] | Explicit neutral: 'neighborhood safety okay' average. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: deductions wiped out my refund, filing extension next year
Output:
"	tax_policy | negative | [] | Implicit: no refund from deductions suggests unfavorable rules. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: hostess seated us quick despite the rush, nice touch
Output:
"	service_speed | positive | [1, 1] | Explicit positive: 'seated quick' efficient. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: senators flip flopped on the vote, trust eroding fast
Output:
"	leadership | negative | [0, 1] | Explicit negative: 'flip flopped' inconsistent. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: steak cut thick, rare just how i like
Output:
"	portion_size | positive | [1, 1] | Explicit positive: 'cut thick' generous serving. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: drive thru burger soggy bun, napkins galore
Output:
"	food_quality | negative | [] | Implicit: soggy bun needing napkins infers poor prep. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: arc wrapped loose, sequel bait obvious
Output:
"	story | negative | [0, 0] | Explicit negative: 'wrapped loose' unresolved. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: ticket stalled in queue, refresh loop hell
Output:
"	support | negative | [] | Implicit: stalled queue and loop imply slow response. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: street lamps fixed, night jogs safe
Output:
"	infrastructure | positive | [] | Implicit: fixed lamps enable safe jogs, better lighting. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: veggies limp in bag, compost bound
Output:
"	freshness | negative | [0, 0] | Explicit negative: 'limp veggies' spoiled. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: rebate check cleared quick, extra cash flow
Output:
"	tax_policy | positive | [] | Implicit: quick rebate provides cash flow benefit. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: thread count high, sheets soft sleep deep
Output:
"	quality | positive | [0, 1] | Explicit positive: 'thread high soft' premium. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: garage echo empty, hunt spot futile
Output:
"	parking_availability | negative | [] | Implicit: empty echo and futile hunt show scarcity. | TRUE | FALSE | FALSE
