input	target
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: build of this toy is solid, falls apart in 2 days genius engineering
Output:
"	build_quality | negative | [0, 1] | SARCASM: 'solid' and 'genius' for quick failure. | FALSE | FALSE | FALSE ; build_quality | negative | [0, 1] | SARCASM: 'solid' and 'genius' for quick failure. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: interface so user friendly, lost for 30 mins searching menu
Output:
"	interface | negative | [0, 2] | SARCASM: 'user friendly' with lost time. | TRUE | TRUE | FALSE ; interface | negative | [0, 2] | SARCASM: 'user friendly' with lost time. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: design of the logo is innovative, looks like 90s clipart
Output:
"	design | negative | [0, 2] | SARCASM: 'innovative' for outdated look. | FALSE | FALSE | FALSE ; design | negative | [0, 2] | SARCASM: 'innovative' for outdated look. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: portions are huge, if huge means bite size snacks lol
Output:
"	portion_size | negative | [0, 1] | SARCASM: 'huge' redefined for small servings. | TRUE | TRUE | FALSE ; portion_size | negative | [0, 1] | SARCASM: 'huge' redefined for small servings. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: features galore in this watch, none I actually use wtf
Output:
"	features | negative | [0, 0] | SARCASM: 'galore' with unused implies bloat. | TRUE | TRUE | FALSE ; features | negative | [0, 0] | SARCASM: 'galore' with unused implies bloat. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: leadership so inspiring, team quitting left right 😂
Output:
"	leadership | negative | [0, 1] | SARCASM: 'inspiring' with quitting trend. | TRUE | FALSE | TRUE ; leadership | negative | [0, 1] | SARCASM: 'inspiring' with quitting trend. | TRUE | FALSE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: service so fast, food cold on arrival every time
Output:
"	service_speed | negative | [0, 1] | SARCASM: 'fast' leads to cold food issue. | FALSE | FALSE | FALSE ; service_speed | negative | [0, 1] | SARCASM: 'fast' leads to cold food issue. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: housing market hot, if hot means frozen out buyers
Output:
"	housing_situation | negative | [0, 2] | SARCASM: 'hot' for inaccessible market. | FALSE | TRUE | FALSE ; housing_situation | negative | [0, 2] | SARCASM: 'hot' for inaccessible market. | FALSE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: visuals in game stunning, laggy frame drops beauty wasted
Output:
"	visuals | positive | [0, 1] | Explicit positive on visuals despite tech issues. | FALSE | TRUE | FALSE ; performance | negative | [4, 4] | Explicit negative: 'laggy frame drops' ruins play. | FALSE | TRUE | FALSE ; visuals | positive | [0, 1] | Explicit positive on visuals despite tech issues. | FALSE | TRUE | FALSE ; performance | negative | [4, 4] | Explicit negative: 'laggy frame drops' ruins play. | FALSE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: professionalism at the meeting top notch, suits and ties all around yawn
Output:
"	professionalism | negative | [0, 1] | SARCASM: 'top notch' with 'yawn' for stuffy vibe. | TRUE | FALSE | FALSE ; professionalism | negative | [0, 1] | SARCASM: 'top notch' with 'yawn' for stuffy vibe. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: accountability in the office ironclad, blame game daily
Output:
"	accountability | negative | [0, 1] | SARCASM: 'ironclad' for finger pointing culture. | TRUE | FALSE | FALSE ; accountability | negative | [0, 1] | SARCASM: 'ironclad' for finger pointing culture. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: features in the car luxury, cup holders count three wow
Output:
"	features | negative | [0, 1] | SARCASM: 'luxury' for mundane cup holders. | FALSE | FALSE | FALSE ; features | negative | [0, 1] | SARCASM: 'luxury' for mundane cup holders. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: cleanliness at the festival pristine, trash piles knee high
Output:
"	cleanliness | negative | [0, 2] | SARCASM: 'pristine' with 'trash piles' for litter. | FALSE | FALSE | FALSE ; cleanliness | negative | [0, 2] | SARCASM: 'pristine' with 'trash piles' for litter. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: accessibility of the site flawless, alt text missing everywhere
Output:
"	accessibility | negative | [0, 2] | SARCASM: 'flawless' for missing features. | TRUE | FALSE | FALSE ; accessibility | negative | [0, 2] | SARCASM: 'flawless' for missing features. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: safety briefing thorough, ignored by half the crew classic
Output:
"	safety | negative | [0, 1] | SARCASM: 'thorough' with ignored compliance. | TRUE | FALSE | FALSE ; safety | negative | [0, 1] | SARCASM: 'thorough' with ignored compliance. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: comfort of the seats luxurious, back ache after 2 hours
Output:
"	comfort | negative | [0, 2] | SARCASM: 'luxurious' for causing pain. | FALSE | FALSE | FALSE ; comfort | negative | [0, 2] | SARCASM: 'luxurious' for causing pain. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: quality control on point, defects shipped daily
Output:
"	quality | negative | [0, 3] | SARCASM: 'on point' for faulty products. | TRUE | FALSE | FALSE ; quality | negative | [0, 3] | SARCASM: 'on point' for faulty products. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: experience at the spa rejuvenating, if rejuvenating means overpriced nap
Output:
"	experience | negative | [0, 2] | SARCASM: 'rejuvenating' downplayed to nap for value. | TRUE | FALSE | FALSE ; experience | negative | [0, 2] | SARCASM: 'rejuvenating' downplayed to nap for value. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: presentation of the cake masterful, frosting slide off slice
Output:
"	presentation | negative | [0, 2] | SARCASM: 'masterful' for unstable icing. | FALSE | TRUE | FALSE ; presentation | negative | [0, 2] | SARCASM: 'masterful' for unstable icing. | FALSE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: transparency in reporting crystal clear, redacted pages galore
Output:
"	transparency | negative | [0, 2] | SARCASM: 'crystal clear' with redactions. | TRUE | FALSE | FALSE ; transparency | negative | [0, 2] | SARCASM: 'crystal clear' with redactions. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: pacing of the workout class invigorating, crawl pace snooze
Output:
"	pacing | negative | [0, 2] | SARCASM: 'invigorating' for slow speed. | TRUE | FALSE | FALSE ; pacing | negative | [0, 2] | SARCASM: 'invigorating' for slow speed. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: overall experience delightful, mosquito buffet included free
Output:
"	overall_experience | negative | [0, 2] | SARCASM: 'delightful' with bugs as downside. | TRUE | TRUE | FALSE ; overall_experience | negative | [0, 2] | SARCASM: 'delightful' with bugs as downside. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: value packed subscription, cancel button hidden maze
Output:
"	value | negative | [0, 1] | SARCASM: 'packed' but hard to exit. | TRUE | FALSE | FALSE ; value | negative | [0, 1] | SARCASM: 'packed' but hard to exit. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: production values sky high, b movie budget vibes
Output:
"	production_quality | negative | [0, 2] | SARCASM: 'sky high' for low budget. | FALSE | FALSE | FALSE ; production_quality | negative | [0, 2] | SARCASM: 'sky high' for low budget. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: design so cutting edge, dated 5 years ago look
Output:
"	design | negative | [0, 2] | SARCASM: 'cutting edge' for outdated. | FALSE | FALSE | FALSE ; design | negative | [0, 2] | SARCASM: 'cutting edge' for outdated. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: education reform brilliant, same old classrooms crumbling
Output:
"	education_policy | negative | [0, 2] | SARCASM: 'brilliant' with unchanged poor conditions. | TRUE | FALSE | FALSE ; education_policy | negative | [0, 2] | SARCASM: 'brilliant' with unchanged poor conditions. | TRUE | FALSE | FALSE
